Roll Number,Total Marks
116148,1218
116149,1164
116150,1193
116151,1226
116152,1224
116153,1230
116154,1198
116155,1200
116156,1205
116157,1221
116158,1229
116159,1234
116160,1223
116161,1160
116162,1157
116163,1187
116164,1173
116165,1228
116166,1124
116167,1073
116168,1130
116169,1158
116170,1197
116171,1127
116172,1141
116173,1132
116174,1089
116175,1126
116176,1067
116177,1098
116178,1099
116179,1070
116180,1028
116181,1019
116182,1048
116183,1076
116184,1105
116185,1090
116186,0
116187,1044
116188,1071
116189,1115
116190,996
116191,1161
116192,1039
116193,1019
116194,969
116195,914
116196,1004
116197,1119
116198,1002
116199,1045
116200,1036
116201,987
116202,1188
116203,1183
116204,1143
116205,1225
116206,1126
116207,1158
116208,1157
116209,1127
116210,1211
116211,1121
116212,1154
116213,1111
116214,1154
116215,1114
116216,1250
116217,1240
116218,981
116219,1134
116220,1156
116221,1183
116222,1189
116223,1231
116224,1186
116225,1032
116226,1077
116227,1234
116228,1060
116229,1090
116230,1127
116231,1188
116232,1090
116233,1144
116234,1186
116235,1177
116236,1200
116237,1138
116238,1193
116239,1203
116240,1153
116241,1112
116242,1098
116243,1121
116244,1160
116245,1164
116246,1079
116247,1161
116248,1150
116249,1080
116250,1057
116251,1117
116252,1110
116253,1097
116254,986
116255,1106
116256,1092
116257,1104
116258,1148
116259,1133
116260,984
116261,891
116262,1013
116263,1059
116264,1143
116265,1074
116266,1092
116267,1128
116268,1067
116269,1099
116270,1053
116271,1024
116272,1177
116273,1043
116274,1089
116275,1081
116276,1158
116277,859
116278,0
116279,996
116280,1107
116281,1089
116282,1126
116283,1182
116284,1210
116285,1094
116286,1185
116287,1172
116288,1128
116289,1123
116290,1085
116291,1082
116292,1038
116293,1089
116294,946
116295,1101
116296,1093
116297,1119
116298,995
116299,1067
116300,1224
116301,1044
116302,1130
116303,1074
116304,1088
116305,1100
116306,1051
116307,998
116308,965
116309,862
116310,998
116311,1187
116312,991
116313,1048
116314,0
116315,1032
116316,969
116317,1145
116318,1083
116319,955
116320,0
116321,1083
116322,954
116323,883
116324,0
116325,972
116326,937
116327,0
116328,1176
116329,1103
116330,980
116331,1201
116332,1034
116333,913
116334,1126
116335,1134
116336,1197
116337,1020
116338,1041
116339,1125
116340,1187
116341,991
116342,1089
116343,902
116344,1069
116345,1069
116346,1108
116347,1153
116348,1240
116349,950
116350,1064
116351,1057
116352,1085
116353,995
116354,909
116355,848
116356,1040
116357,1040
116358,1043
116359,959
116360,1114
116361,1026
116362,1160
116363,1007
116364,1042
116365,964
116366,1075
116367,1117
116368,1156
116369,900
116370,970
116371,1151
116372,930
116373,1033
116374,978
116375,1063
116376,983
116377,1070
116378,1133
116379,1001
116380,1139
116381,883
116382,898
116383,955
116384,888
116385,1000
116386,1202
116387,1096
116388,1120
116389,1053
116390,947
116391,985
116392,813
116393,1048
116394,1135
116395,976
116396,912
116397,906
116398,910
116399,873
116400,0
116401,1093
116402,1027
116403,1057
116404,1004
116405,944
116406,1011
116407,1092
116408,959
116409,908
116410,1087
116411,835
116412,1152
116413,1094
116414,865
116415,1153
116416,1051
116417,1006
116418,1031
116419,963
116420,977
116421,972
116422,1082
116423,1018
116424,1061
116425,1060
116426,1142
116427,912
116428,778
116429,845
116430,0
116431,1070
116432,1011
116433,0
116434,1025
116435,956
116436,0
116437,1018
116438,923
116439,1089
116440,777
116441,903
116442,969
116443,1086
116444,833
116445,929
116446,1010
116447,1104
116448,1133
116449,1077
116450,1075
116451,801
116452,877
116453,1092
116454,1106
116455,1201
116456,1136
116457,1191
116458,1106
116459,1037
116460,1113
116461,1187
116462,1178
116463,1038
116464,1148
116465,903
116466,1094
116467,1119
116468,1178
116469,1165
116470,1230
116471,956
116472,0
116473,954
116474,1183
116475,1105
116476,1073
116477,1186
116478,1150
116479,1049
116480,987
116481,1196
116482,1094
116483,1197
116484,1149
116485,1161
116486,1236
116487,1152
116488,1041
116489,1191
116490,1003
116491,1074
116492,1148
116493,1082
116494,1087
116495,988
116496,993
116497,1023
116498,918
116499,1085
116500,1078
116501,1136
116502,956
116503,1088
116504,991
116505,1012
116506,1045
116507,1077
116508,1122
116509,1113
116510,935
116511,1031
116512,916
116513,994
116514,854
116515,1078
116516,959
116517,957
116518,1028
116519,1062
116520,1044
116521,771
116522,801
116523,1001
116524,969
116525,950
116526,961
116527,906
116528,927
116529,895
116530,980
116531,1196
116532,949
116533,851
116534,990
116535,1119
116536,0
116537,867
116538,1098
116539,843
116540,0
116541,1007
116542,953
116543,949
116544,1049
116545,876
116546,873
116547,1104
116548,863
116549,961
116550,999
116551,993
116552,794
116553,852
116554,0
116555,1189
116556,1162
116557,1163
116558,1152
116559,1168
116560,936
116561,1038
116562,943
116563,894
116564,847
116565,894
116566,971
116567,887
116568,1149
116569,1066
116570,1032
116571,887
116572,871
116573,771
116574,830
116575,777
116576,834
116577,1189
116578,1112
116579,1102
116580,1042
116581,984
116582,1019
116583,1097
116584,981
116585,913
116586,953
116587,1061
116588,964
116589,945
116590,997
116591,922
116592,995
116593,928
116594,897
116595,1043
116596,952
116597,925
116598,1170
116599,940
116600,1061
116601,1045
116602,1062
116603,915
116604,909
116605,929
116606,805
116607,763
116608,875
116609,874
116610,880
116611,1100
116612,1008
116613,1083
116614,1054
116615,1060
116616,1042
116617,1041
116618,914
116619,1101
116620,860
116621,1153
116622,850
116623,944
116624,752
116625,776
116626,943
116627,865
116628,903
116629,779
116630,996
116631,0
116632,999
116633,868
116634,833
116635,0
116636,923
116637,0
116638,782
116639,787
116640,890
116641,844
116642,813
116643,826
116644,805
116645,819
116646,933
116647,733
116648,0
116649,925
116650,977
116651,905
116652,1167
116653,1125
116654,1095
116655,1043
116656,1116
116657,1041
116658,977
116659,889
116660,1096
116661,957
116662,1028
116663,824
116664,890
116665,965
116666,834
116667,877
116668,900
116669,942
116670,910
116671,942
116672,961
116673,949
116674,785
116675,868
116676,953
116677,0
116678,985
116679,930
116680,962
116681,889
116682,976
116683,933
116684,775
116685,813
116686,827
116687,935
116688,886
116689,985
116690,0
116691,997
116692,806
116693,804
116694,961
116695,1008
116696,0
116697,918
116698,819
116699,956
116700,943
116701,907
116702,829
116703,973
116704,813
116705,0
116706,904
116707,830
116708,0
116709,844
116710,1001
116711,946
116712,927
116713,1008
116714,1146
116715,845
116716,894
116717,1103
116718,936
116719,1001
116720,838
116721,977
116722,765
116723,811
116724,870
116725,1078
116726,868
116727,1015
116728,931
116729,917
116730,1092
116731,930
116732,980
116733,884
116734,795
116735,774
116736,843
116737,747
116738,914
116739,948
116740,933
116741,963
116742,989
116743,932
116744,980
116745,1038
116746,1018
116747,926
116748,962
116749,774
116750,933
116751,914
116752,1164
116753,1215
116754,1221
116755,1236
116756,1233
116757,1128
116758,1026
116759,1168
116760,1207
116761,1204
116762,1081
116763,1149
116764,1054
116765,1121
116766,1150
116767,1003
116768,997
116769,934
116770,939
116771,1109
116772,1119
116773,1124
116774,1181
116775,1079
116776,1096
116777,1096
116778,1126
116779,1091
116780,1095
116781,1038
116782,1062
116783,1060
116784,1037
116785,1096
116786,1125
116787,1070
116788,936
116789,1000
116790,906
116791,1016
116792,1078
116793,1049
116794,985
116795,1071
116796,1032
116797,994
116798,1035
116799,984
116800,917
116801,1043
116802,951
116803,1006
116804,926
116805,1011
116806,996
116807,870
116808,947
116809,907
116810,959
116811,957
116812,1007
116813,967
116814,1003
116815,847
116816,938
116817,1205
116818,1139
116819,1074
116820,1181
116821,1111
116822,1123
116823,1151
116824,1131
116825,1159
116826,1179
116827,1146
116828,962
116829,1155
116830,1031
116831,1065
116832,1062
116833,1168
116834,1082
116835,1122
116836,1151
116837,936
116838,891
116839,1082
116840,1126
116841,1035
116842,1083
116843,1052
116844,1006
116845,898
116846,993
116847,1025
116848,1038
116849,886
116850,1031
116851,939
116852,1021
116853,958
116854,1028
116855,1064
116856,1086
116857,1072
116858,973
116859,1073
116860,970
116861,931
116862,1029
116863,1120
116864,1057
116865,958
116866,1035
116867,1020
116868,958
116869,1007
116870,966
116871,901
116872,808
116873,1164
116874,1091
116875,841
116876,1069
116877,1037
116878,1013
116879,975
116880,1012
116881,982
116882,885
116883,785
116884,702
116885,889
116886,763
116887,871
116888,833
116889,868
116890,817
116891,1054
116892,928
116893,806
116894,879
116895,0
116896,786
116897,807
116898,939
116899,846
116900,825
116901,870
116902,998
116903,911
116904,1060
116905,1018
116906,1189
116907,1032
116908,1028
116909,1206
116910,1057
116911,1135
116912,1147
116913,1117
116914,1077
116915,1032
116916,1125
116917,973
116918,1024
116919,996
116920,849
116921,991
116922,968
116923,1031
116924,998
116925,1035
116926,1042
116927,976
116928,1042
116929,1001
116930,948
116931,942
116932,835
116933,967
116934,856
116935,937
116936,909
116937,884
116938,930
116939,1032
116940,964
116941,0
116942,1234
116943,869
116944,853
116945,0
116946,1161
116947,861
116948,0
116949,892
116950,1053
116951,1025
116952,977
116953,1019
116954,929
116955,874
116956,995
116957,823
116958,972
116959,1224
116960,1102
116961,1095
116962,1055
116963,814
116964,995
116965,1092
116966,794
116967,794
116968,919
116969,1076
116970,1200
116971,1074
116972,1210
116973,1095
116974,1122
116975,1086
116976,1152
116977,1083
116978,1118
116979,1063
116980,1054
116981,1100
116982,975
116983,826
116984,1057
116985,1087
116986,961
116987,1065
116988,915
116989,967
116990,989
116991,1034
116992,1084
116993,1115
116994,952
116995,1036
116996,980
116997,1077
116998,906
116999,1013
117000,1019
117001,905
117002,984
117003,1035
117004,1071
117005,1007
117006,989
117007,922
117008,893
117009,863
117010,1072
117011,978
117012,977
117013,928
117014,928
117015,967
117016,1177
117017,848
117018,909
117019,964
117020,1092
117021,1008
117022,1045
117023,1170
117024,1120
117025,1062
117026,0
117027,1043
117028,1008
117029,1006
117030,960
117031,0
117032,1031
117033,1048
117034,981
117035,1008
117036,1082
117037,979
117038,1015
117039,773
117040,906
117041,1072
117042,1084
117043,758
117044,1017
117045,1020
117046,920
117047,1074
117048,1007
117049,1022
117050,1005
117051,1109
117052,859
117053,0
117054,794
117055,872
117056,986
117057,884
117058,843
117059,834
117060,0
117061,1214
117062,1105
117063,1130
117064,1091
117065,1101
117066,1162
117067,1121
117068,1134
117069,1188
117070,1098
117071,1138
117072,1039
117073,1152
117074,1195
117075,1248
117076,1200
117077,1185
117078,1155
117079,1166
117080,1150
117081,1176
117082,1175
117083,1148
117084,1125
117085,0
117086,1175
117087,1190
117088,1115
117089,1197
117090,1086
117091,1155
117092,1166
117093,1227
117094,1082
117095,0
117096,0
117097,797
117098,0
117099,0
117100,0
117101,0
117102,839
117103,827
117104,763
117105,0
117106,0
117107,0
117108,0
117109,0
117110,0
117111,0
117112,0
117113,917
117114,807
117115,0
117116,0
117117,918
117118,891
117119,0
117120,0
117121,0
117122,0
117123,1131
117124,1185
117125,1172
117126,1188
117127,1101
117128,1159
117129,1068
117130,1132
117131,1147
117132,1169
117133,1145
117134,967
117135,1155
117136,1123
117137,1148
117138,1132
117139,1141
117140,1127
117141,1009
117142,1099
117143,1017
117144,1008
117145,1058
117146,1088
117147,1056
117148,1115
117149,1089
117150,1156
117151,1054
117152,1066
117153,1153
117154,1140
117155,1236
117156,1247
117157,1196
117158,1144
117159,1170
117160,1186
117161,1142
117162,1179
117163,1224
117164,1182
117165,1196
117166,1015
117167,1230
117168,1174
117169,1133
117170,1101
117171,1151
117172,1121
117173,1051
117174,1033
117175,1160
117176,964
117177,1027
117178,1168
117179,1097
117180,1110
117181,1205
117182,1164
117183,1166
117184,1127
117185,1210
117186,1077
117187,1194
117188,1233
117189,1217
117190,1226
117191,1253
117192,1250
117193,1143
117194,1221
117195,1132
117196,1199
117197,1144
117198,992
117199,1174
117200,1162
117201,1128
117202,1220
117203,1191
117204,1208
117205,1196
117206,1165
117207,1233
117208,1136
117209,1066
117210,1189
117211,1194
117212,1198
117213,1128
117214,1203
117215,1147
117216,1129
117217,1187
117218,1214
117219,1243
117220,1227
117221,1142
117222,1050
117223,1233
117224,1229
117225,1169
117226,1223
117227,1244
117228,1147
117229,1159
117230,1140
117231,1104
117232,1103
117233,1175
117234,1234
117235,1156
117236,1159
117237,1238
117238,1175
117239,1076
117240,1151
117241,1113
117242,1164
117243,1062
117244,1153
117245,1184
117246,1188
117247,1219
117248,1196
117249,1167
117250,1183
117251,1173
117252,1163
117253,1144
117254,1128
117255,985
117256,1178
117257,1232
117258,1247
117259,1259
117260,1210
117261,1190
117262,1147
117263,1196
117264,1157
117265,970
117266,0
117267,1157
117268,1192
117269,1253
117270,1183
117271,1099
117272,1146
117273,1203
117274,1186
117275,1064
117276,1262
117277,1245
117278,1210
117279,1201
117280,1225
117281,1200
117282,1217
117283,1150
117284,1158
117285,1158
117286,1134
117287,1210
117288,1166
117289,1204
117290,1163
117291,1228
117292,1240
117293,1154
117294,1145
117295,1183
117296,1178
117297,1164
117298,1189
117299,1128
117300,1199
117301,1219
117302,1226
117303,1143
117304,1175
117305,1143
117306,1012
117307,1211
117308,1241
117309,1220
117310,1228
117311,1247
117312,1182
117313,1238
117314,1258
117315,1151
117316,1148
117317,1138
117318,1158
117319,1164
117320,1161
117321,1182
117322,1223
117323,1176
117324,1156
117325,1111
117326,1192
117327,1190
117328,1219
117329,1161
117330,1164
117331,1212
117332,1209
117333,1176
117334,1102
117335,1127
117336,1178
117337,1221
117338,1235
117339,1087
117340,1193
117341,1228
117342,1153
117343,1210
117344,1165
117345,1207
117346,1162
117347,993
117348,847
117349,1111
117350,1085
117351,1183
117352,958
117353,1143
117354,1107
117355,1190
117356,1157
117357,1097
117358,1142
117359,1101
117360,1031
117361,971
117362,1022
117363,965
117364,1210
117365,1208
117366,1175
117367,1115
117368,1183
117369,1166
117370,1153
117371,1100
117372,1196
117373,1202
117374,1085
117375,1094
117376,906
117377,903
117378,846
117379,0
117380,1165
117381,1136
117382,1118
117383,1110
117384,935
117385,881
117386,974
117387,959
117388,885
117389,932
117390,850
117391,853
117392,0
117393,888
117394,798
117395,743
117396,0
117397,1002
117398,0
117399,919
117400,1000
117401,827
117402,818
117403,934
117404,948
117405,0
117406,957
117407,916
117408,0
117409,994
117410,909
117411,831
117412,936
117413,891
117414,763
117415,859
117416,948
117417,974
117418,1080
117419,862
117420,861
117421,1032
117422,947
117423,1145
117424,1168
117425,1181
117426,1110
117427,1108
117428,1126
117429,1131
117430,1105
117431,1110
117432,1061
117433,1163
117434,1122
117435,1021
117436,1113
117437,986
117438,1056
117439,1022
117440,1074
117441,1125
117442,1070
117443,998
117444,972
117445,1039
117446,1075
117447,1019
117448,969
117449,926
117450,968
117451,958
117452,854
117453,1054
117454,1039
117455,1028
117456,918
117457,885
117458,841
117459,0
117460,765
117461,805
117462,869
117463,883
117464,0
117465,1058
117466,1094
117467,1090
117468,841
117469,1035
117470,1085
117471,873
117472,946
117473,975
117474,1151
117475,1163
117476,971
117477,798
117478,1005
117479,1127
117480,1079
117481,1153
117482,1028
117483,1166
117484,1198
117485,1202
117486,1115
117487,1230
117488,1133
117489,1105
117490,1164
117491,1204
117492,0
117493,1032
117494,1073
117495,1127
117496,1108
117497,1161
117498,1204
117499,934
117500,1125
117501,1089
117502,1064
117503,855
117504,910
117505,943
117506,1137
117507,1054
117508,766
117509,881
117510,1108
117511,966
117512,907
117513,870
117514,917
117515,944
117516,931
117517,880
117518,897
117519,1144
117520,979
117521,970
117522,978
117523,1127
117524,960
117525,976
117526,898
117527,900
117528,884
117529,794
117530,1031
117531,1141
117532,1100
117533,1144
117534,1182
117535,1121
117536,1144
117537,957
117538,1065
117539,1107
117540,1032
117541,1034
117542,1074
117543,923
117544,931
117545,906
117546,944
117547,849
117548,841
117549,1127
117550,843
117551,1066
117552,1123
117553,1002
117554,1112
117555,1053
117556,927
117557,921
117558,910
117559,789
117560,952
117561,984
117562,933
117563,1062
117564,1078
117565,961
117566,1064
117567,1088
117568,958
117569,961
117570,1050
117571,988
117572,1018
117573,833
117574,1138
117575,925
117576,863
117577,1049
117578,987
117579,1155
117580,1090
117581,1070
117582,1129
117583,1123
117584,1092
117585,1129
117586,1078
117587,990
117588,1010
117589,1080
117590,1109
117591,1035
117592,1003
117593,908
117594,960
117595,986
117596,949
117597,935
117598,958
117599,0
117600,963
117601,949
117602,983
117603,1019
117604,908
117605,877
117606,847
117607,959
117608,818
117609,848
117610,0
117611,998
117612,1037
117613,950
117614,930
117615,870
117616,846
117617,828
117618,952
117619,994
117620,1156
117621,1042
117622,932
117623,780
117624,794
117625,757
117626,930
117627,861
117628,894
117629,805
117630,896
117631,786
117632,681
117633,829
117634,1031
117635,987
117636,948
117637,867
117638,911
117639,934
117640,935
117641,867
117642,0
117643,1054
117644,938
117645,908
117646,794
117647,909
117648,1114
117649,1090
117650,911
117651,819
117652,832
117653,768
117654,1173
117655,958
117656,879
117657,780
117658,1044
117659,1034
117660,1157
117661,1155
117662,1144
117663,1095
117664,1076
117665,1026
117666,974
117667,1029
117668,961
117669,880
117670,992
117671,0
117672,830
117673,692
117674,1122
117675,1124
117676,1176
117677,1126
117678,1104
117679,1109
117680,1053
117681,1071
117682,1012
117683,1080
117684,999
117685,1043
117686,1051
117687,1060
117688,1022
117689,994
117690,1023
117691,989
117692,960
117693,1006
117694,935
117695,919
117696,1101
117697,1152
117698,951
117699,1088
117700,1018
117701,1030
117702,1184
117703,1129
117704,1113
117705,1113
117706,1020
117707,1083
117708,1079
117709,1117
117710,1132
117711,1160
117712,1030
117713,1081
117714,1070
117715,1081
117716,1060
117717,1006
117718,1019
117719,1061
117720,1062
117721,1015
117722,1055
117723,1065
117724,1173
117725,962
117726,1080
117727,1116
117728,1019
117729,1028
117730,961
117731,1037
117732,1000
117733,1015
117734,927
117735,955
117736,1044
117737,1109
117738,743
117739,1122
117740,1123
117741,1025
117742,1083
117743,1091
117744,1007
117745,1019
117746,1008
117747,1006
117748,985
117749,930
117750,1032
117751,963
117752,1039
117753,914
117754,923
117755,990
117756,1095
117757,1124
117758,1131
117759,1146
117760,1072
117761,1090
117762,986
117763,989
117764,1055
117765,992
117766,965
117767,1005
117768,1012
117769,1089
117770,967
117771,1061
117772,1103
117773,1028
117774,1160
117775,1185
117776,1029
117777,991
117778,932
117779,926
117780,952
117781,945
117782,0
117783,889
117784,1208
117785,1201
117786,1041
117787,1096
117788,1078
117789,1049
117790,1021
117791,1139
117792,1155
117793,1090
117794,1116
117795,1099
117796,1159
117797,1147
117798,1125
117799,976
117800,1020
117801,1081
117802,964
117803,1007
117804,1057
117805,1040
117806,909
117807,1067
117808,980
117809,1026
117810,999
117811,1085
117812,1022
117813,927
117814,910
117815,982
117816,1106
117817,1100
117818,1020
117819,945
117820,995
117821,1040
117822,1098
117823,1022
117824,1174
117825,1076
117826,939
117827,897
117828,913
117829,956
117830,874
117831,891
117832,942
117833,894
117834,871
117835,956
117836,948
117837,1141
117838,1076
117839,932
117840,977
117841,1015
117842,905
117843,991
117844,1027
117845,1062
117846,1024
117847,877
117848,1130
117849,1046
117850,1092
117851,1000
117852,1058
117853,972
117854,970
117855,784
117856,1069
117857,1011
117858,952
117859,995
117860,1034
117861,914
117862,1026
117863,954
117864,933
117865,985
117866,916
117867,932
117868,969
117869,903
117870,1034
117871,986
117872,963
117873,937
117874,1058
117875,1015
117876,1018
117877,996
117878,1004
117879,1063
117880,1020
117881,913
117882,848
117883,1110
117884,1016
117885,921
117886,1085
117887,982
117888,985
117889,1138
117890,952
117891,699
117892,1169
117893,1170
117894,1040
117895,802
117896,767
117897,719
117898,1011
117899,915
117900,1036
117901,956
117902,1095
117903,973
117904,986
117905,1054
117906,790
117907,809
117908,912
117909,964
117910,944
117911,1119
117912,899
117913,1040
117914,1111
117915,1135
117916,1022
117917,908
117918,768
117919,1144
117920,1096
117921,947
117922,895
117923,1061
117924,1042
117925,970
117926,927
117927,998
117928,995
117929,689
117930,950
117931,931
117932,798
117933,900
117934,770
117935,0
117936,0
117937,871
117938,756
117939,994
117940,930
117941,894
117942,1146
117943,809
117944,809
117945,887
117946,1089
117947,1171
117948,1067
117949,1156
117950,1078
117951,1112
117952,1036
117953,1056
117954,1077
117955,944
117956,838
117957,1120
117958,1091
117959,1023
117960,1070
117961,1150
117962,0
117963,962
117964,978
117965,1034
117966,971
117967,1113
117968,1047
117969,962
117970,1016
117971,1010
117972,882
117973,1060
117974,900
117975,891
117976,890
117977,885
117978,0
117979,987
117980,922
117981,915
117982,849
117983,909
117984,1027
117985,923
117986,0
117987,1073
117988,883
117989,889
117990,0
117991,814
117992,1016
117993,1030
117994,913
117995,1146
117996,859
117997,909
117998,834
117999,869
118000,803
118001,806
118002,1127
118003,979
118004,999
118005,938
118006,1017
118007,1103
118008,869
118009,888
118010,837
118011,0
118012,1047
118013,1161
118014,1025
118015,905
118016,1010
118017,833
118018,1042
118019,1063
118020,1036
118021,0
118022,929
118023,910
118024,984
118025,1021
118026,1000
118027,831
118028,966
118029,998
118030,798
118031,890
118032,751
118033,922
118034,877
118035,872
118036,847
118037,966
118038,982
118039,950
118040,890
118041,814
118042,909
118043,950
118044,937
118045,792
118046,846
118047,809
118048,873
118049,970
118050,926
118051,920
118052,0
118053,840
118054,1098
118055,1120
118056,1177
118057,1138
118058,1003
118059,990
118060,940
118061,1107
118062,833
118063,980
118064,1021
118065,928
118066,894
118067,970
118068,977
118069,837
118070,845
118071,0
118072,1071
118073,1059
118074,981
118075,1022
118076,915
118077,0
118078,829
118079,902
118080,1010
118081,994
118082,965
118083,881
118084,890
118085,941
118086,829
118087,988
118088,1007
118089,898
118090,942
118091,919
118092,909
118093,948
118094,1005
118095,1085
118096,959
118097,905
118098,984
118099,842
118100,0
118101,783
118102,1093
118103,1226
118104,1105
118105,1148
118106,1084
118107,1100
118108,1163
118109,990
118110,1022
118111,960
118112,1101
118113,1013
118114,1129
118115,1039
118116,1118
118117,1117
118118,1038
118119,999
118120,1154
118121,1026
118122,1157
118123,988
118124,1015
118125,974
118126,920
118127,934
118128,1038
118129,996
118130,954
118131,861
118132,909
118133,1080
118134,905
118135,1039
118136,896
118137,1092
118138,1163
118139,1239
118140,1153
118141,1114
118142,955
118143,948
118144,886
118145,0
118146,0
118147,1067
118148,924
118149,1006
118150,958
118151,815
118152,1017
118153,0
118154,891
118155,1178
118156,1177
118157,1121
118158,1057
118159,1163
118160,1143
118161,1126
118162,1113
118163,1079
118164,1043
118165,943
118166,862
118167,839
118168,892
118169,864
118170,917
118171,984
118172,0
118173,1087
118174,1046
118175,1222
118176,1015
118177,979
118178,1032
118179,0
118180,937
118181,1128
118182,1092
118183,961
118184,900
118185,920
118186,1168
118187,1140
118188,1188
118189,1126
118190,1126
118191,1070
118192,952
118193,1040
118194,965
118195,914
118196,1144
118197,1164
118198,1123
118199,1166
118200,1202
118201,1174
118202,1122
118203,1140
118204,1124
118205,1074
118206,1106
118207,1097
118208,1151
118209,1178
118210,1085
118211,1038
118212,1117
118213,1111
118214,1116
118215,1113
118216,1046
118217,1022
118218,1113
118219,1084
118220,1087
118221,1039
118222,1114
118223,1110
118224,1090
118225,1111
118226,1043
118227,1023
118228,1018
118229,1039
118230,1019
118231,1012
118232,997
118233,1017
118234,978
118235,1008
118236,873
118237,976
118238,911
118239,1047
118240,916
118241,964
118242,1120
118243,1081
118244,989
118245,967
118246,992
118247,1107
118248,1061
118249,1057
118250,1104
118251,1058
118252,1058
118253,1038
118254,1094
118255,1157
118256,1145
118257,1189
118258,1162
118259,1090
118260,1109
118261,1131
118262,1082
118263,1087
118264,1130
118265,1155
118266,1143
118267,1180
118268,1081
118269,965
118270,1128
118271,1121
118272,1015
118273,1113
118274,1037
118275,1031
118276,998
118277,885
118278,1079
118279,1103
118280,1159
118281,1172
118282,1074
118283,973
118284,1066
118285,974
118286,1149
118287,1067
118288,1067
118289,1085
118290,1023
118291,1022
118292,1017
118293,1098
118294,1081
118295,997
118296,982
118297,1019
118298,1070
118299,1053
118300,1040
118301,966
118302,980
118303,954
118304,1001
118305,926
118306,1020
118307,988
118308,952
118309,949
118310,907
118311,906
118312,949
118313,925
118314,960
118315,964
118316,990
118317,1050
118318,1143
118319,1131
118320,946
118321,1097
118322,911
118323,863
118324,948
118325,825
118326,819
118327,1037
