Roll Number,Total Marks
118328,884
118329,1168
118330,1126
118331,1099
118332,834
118333,876
118334,1012
118335,960
118336,800
118337,1050
118338,1086
118339,1124
118340,953
118341,1120
118342,1042
118343,1168
118344,980
118345,1022
118346,914
118347,889
118348,1005
118349,0
118350,898
118351,0
118352,980
118353,1006
118354,991
118355,865
118356,969
118357,1066
118358,977
118359,1051
118360,1049
118361,967
118362,887
118363,1046
118364,1049
118365,1079
118366,868
118367,912
118368,955
118369,913
118370,774
118371,902
118372,942
118373,889
118374,902
118375,955
118376,868
118377,836
118378,912
118379,999
118380,819
118381,1060
118382,1062
118383,1078
118384,1091
118385,1097
118386,1090
118387,1060
118388,867
118389,934
118390,988
118391,1044
118392,1124
118393,1075
118394,1096
118395,1101
118396,1040
118397,920
118398,0
118399,799
118400,893
118401,786
118402,954
118403,881
118404,1035
118405,959
118406,915
118407,1095
118408,1088
118409,920
118410,0
118411,914
118412,826
118413,0
118414,0
118415,0
118416,885
118417,1106
118418,980
118419,1172
118420,1218
118421,1143
118422,1155
118423,1047
118424,1219
118425,1141
118426,1157
118427,1194
118428,1186
118429,1146
118430,1115
118431,1113
118432,1180
118433,1116
118434,1170
118435,1064
118436,1152
118437,1162
118438,1171
118439,1151
118440,1138
118441,1054
118442,1146
118443,1061
118444,1038
118445,958
118446,1096
118447,1101
118448,1081
118449,1091
118450,1083
118451,1096
118452,1133
118453,1159
118454,1058
118455,923
118456,949
118457,1048
118458,958
118459,1046
118460,1122
118461,1155
118462,1109
118463,1099
118464,1042
118465,961
118466,1081
118467,878
118468,958
118469,929
118470,987
118471,930
118472,916
118473,0
118474,915
118475,966
118476,905
118477,1074
118478,1023
118479,1050
118480,1092
118481,1055
118482,957
118483,953
118484,945
118485,820
118486,1018
118487,958
118488,989
118489,1055
118490,911
118491,886
118492,1006
118493,821
118494,930
118495,896
118496,836
118497,961
118498,836
118499,852
118500,926
118501,834
118502,1055
118503,964
118504,893
118505,0
118506,881
118507,0
118508,1166
118509,869
118510,1155
118511,1212
118512,1074
118513,815
118514,877
118515,985
118516,947
118517,931
118518,880
118519,853
118520,888
118521,972
118522,871
118523,0
118524,764
118525,871
118526,1012
118527,1027
118528,809
118529,1108
118530,873
118531,1070
118532,1085
118533,1192
118534,1012
118535,949
118536,1009
118537,973
118538,984
118539,1000
118540,997
118541,942
118542,795
118543,996
118544,827
118545,798
118546,878
118547,762
118548,0
118549,804
118550,710
118551,1095
118552,1189
118553,1106
118554,1074
118555,976
118556,1080
118557,1030
118558,1036
118559,1080
118560,928
118561,915
118562,1096
118563,960
118564,1108
118565,853
118566,1152
118567,1158
118568,1161
118569,1146
118570,1066
118571,1043
118572,989
118573,990
118574,930
118575,1024
118576,969
118577,1014
118578,823
118579,994
118580,817
118581,852
118582,786
118583,856
118584,950
118585,1042
118586,1097
118587,1224
118588,1187
118589,1193
118590,1130
118591,1061
118592,1086
118593,1110
118594,1176
118595,1160
118596,1096
118597,1071
118598,1132
118599,1058
118600,1111
118601,1161
118602,1070
118603,1112
118604,1027
118605,1152
118606,1179
118607,1095
118608,1003
118609,1054
118610,1102
118611,957
118612,1106
118613,1074
118614,1041
118615,1108
118616,838
118617,986
118618,970
118619,887
118620,947
118621,947
118622,1025
118623,980
118624,0
118625,1001
118626,979
118627,960
118628,879
118629,1024
118630,804
118631,1018
118632,940
118633,859
118634,791
118635,787
118636,818
118637,772
118638,750
118639,904
118640,856
118641,0
118642,900
118643,1125
118644,1034
118645,1168
118646,1056
118647,0
118648,987
118649,842
118650,840
118651,803
118652,1154
118653,1023
118654,1131
118655,998
118656,958
118657,1083
118658,865
118659,917
118660,814
118661,911
118662,1080
118663,1206
118664,1141
118665,1067
118666,1140
118667,972
118668,1026
118669,1002
118670,921
118671,1098
118672,1062
118673,984
118674,980
118675,893
118676,1027
118677,1059
118678,1024
118679,1007
118680,1048
118681,1112
118682,1075
118683,1072
118684,981
118685,907
118686,988
118687,925
118688,771
118689,0
118690,918
118691,0
118692,894
118693,857
118694,1024
118695,1214
118696,1144
118697,1004
118698,1038
118699,943
118700,1013
118701,967
118702,1071
118703,966
118704,921
118705,871
118706,0
118707,853
118708,887
118709,947
118710,877
118711,804
118712,882
118713,991
118714,943
118715,830
118716,874
118717,1015
118718,958
118719,902
118720,950
118721,926
118722,879
118723,883
118724,949
118725,0
118726,911
118727,953
118728,817
118729,0
118730,899
118731,747
118732,853
118733,915
118734,908
118735,1046
118736,1108
118737,1109
118738,1071
118739,938
118740,1141
118741,1080
118742,0
118743,917
118744,1042
118745,1094
118746,972
118747,995
118748,905
118749,782
118750,873
118751,904
118752,976
118753,933
118754,871
118755,949
118756,902
118757,1018
118758,1147
118759,998
118760,977
118761,917
118762,1014
118763,1028
118764,965
118765,976
118766,860
118767,780
118768,911
118769,891
118770,1030
118771,1009
118772,756
118773,1047
118774,1036
118775,897
118776,812
118777,856
118778,922
118779,990
118780,993
118781,1028
118782,983
118783,971
118784,936
118785,983
118786,1105
118787,1060
118788,1120
118789,1056
118790,1112
118791,1086
118792,1092
118793,1080
118794,1096
118795,1052
118796,1019
118797,991
118798,1016
118799,955
118800,968
118801,845
118802,0
118803,1079
118804,1146
118805,1082
118806,905
118807,1010
118808,943
118809,994
118810,957
118811,1013
118812,1085
118813,1083
118814,1201
118815,947
118816,1119
118817,1057
118818,946
118819,1007
118820,997
118821,1103
118822,962
118823,901
118824,1003
118825,1040
118826,1135
118827,1108
118828,1086
118829,1091
118830,1088
118831,1004
118832,1051
118833,1016
118834,1017
118835,990
118836,982
118837,947
118838,918
118839,1045
118840,1147
118841,1037
118842,1095
118843,1047
118844,1100
118845,966
118846,1023
118847,1075
118848,944
118849,1177
118850,1150
118851,1152
118852,1145
118853,1083
118854,1051
118855,1131
118856,1063
118857,1043
118858,1108
118859,1171
118860,1089
118861,1136
118862,1058
118863,1062
118864,1066
118865,1066
118866,967
118867,970
118868,923
118869,872
118870,981
118871,883
118872,831
118873,992
118874,1085
118875,965
118876,939
118877,1032
118878,944
118879,1003
118880,965
118881,1116
118882,963
118883,993
118884,939
118885,923
118886,994
118887,932
118888,1101
118889,1125
118890,987
118891,1110
118892,1074
118893,1052
118894,977
118895,1036
118896,1019
118897,1016
118898,1098
118899,1075
118900,1048
118901,1064
118902,1080
118903,1094
118904,1011
118905,1065
118906,1050
118907,938
118908,867
118909,977
118910,1000
118911,911
118912,993
118913,1046
118914,1006
118915,993
118916,942
118917,855
118918,1014
118919,930
118920,954
118921,849
118922,845
118923,784
118924,1062
118925,977
118926,853
118927,766
118928,795
118929,811
118930,0
118931,855
118932,1040
118933,1164
118934,1166
118935,1110
118936,1104
118937,960
118938,1013
118939,1070
118940,1099
118941,1020
118942,1083
118943,1117
118944,1085
118945,1035
118946,1076
118947,1127
118948,1234
118949,1188
118950,1180
118951,980
118952,1072
118953,1107
118954,972
118955,1058
118956,1052
118957,1071
118958,941
118959,1000
118960,912
118961,1026
118962,964
118963,961
118964,878
118965,1042
118966,921
118967,1126
118968,1095
118969,998
118970,997
118971,990
118972,1198
118973,1092
118974,1105
118975,1148
118976,933
118977,1068
118978,1021
118979,904
118980,1017
118981,953
118982,923
118983,936
118984,1015
118985,912
118986,960
118987,973
118988,1049
118989,951
118990,0
118991,882
118992,917
118993,875
118994,854
118995,1025
118996,840
118997,866
118998,795
118999,965
119000,1112
119001,1070
119002,1083
119003,1060
119004,1033
119005,1084
119006,1073
119007,1207
119008,1126
119009,1096
119010,911
119011,1053
119012,979
119013,944
119014,857
119015,928
119016,926
119017,932
119018,954
119019,828
119020,791
119021,826
119022,920
119023,1006
119024,952
119025,975
119026,1058
119027,880
119028,826
119029,1059
119030,974
119031,917
119032,926
119033,1133
119034,869
119035,957
119036,994
119037,974
119038,903
119039,1007
119040,859
119041,921
119042,978
119043,877
119044,884
119045,866
119046,860
119047,948
119048,873
119049,775
119050,0
119051,1072
119052,933
119053,943
119054,1055
119055,1077
119056,955
119057,927
119058,855
119059,938
119060,1012
119061,1033
119062,910
119063,864
119064,1008
119065,1025
119066,1002
119067,987
119068,884
119069,1004
119070,962
119071,909
119072,893
119073,933
119074,838
119075,918
119076,0
119077,1017
119078,1050
119079,1012
119080,1100
119081,866
119082,965
119083,0
119084,1000
119085,874
119086,873
119087,753
119088,1122
119089,0
119090,1050
119091,1123
119092,1118
119093,853
119094,812
119095,844
119096,991
119097,993
119098,891
119099,909
119100,860
119101,850
119102,847
119103,1047
119104,781
119105,0
119106,883
119107,842
119108,888
119109,745
119110,763
119111,1009
119112,962
119113,1103
119114,1060
119115,814
119116,883
119117,902
119118,0
119119,0
119120,1007
119121,1013
119122,810
119123,956
119124,814
119125,928
119126,856
119127,795
119128,784
119129,864
119130,895
119131,1053
119132,990
119133,974
119134,981
119135,975
119136,991
119137,937
119138,924
119139,846
119140,0
119141,837
119142,788
119143,864
119144,895
119145,0
119146,1030
119147,0
119148,1092
119149,768
119150,1078
119151,868
119152,739
119153,881
119154,774
119155,830
119156,0
119157,813
119158,0
119159,963
119160,982
119161,1032
119162,941
119163,954
119164,882
119165,899
119166,882
119167,920
119168,1050
119169,927
119170,854
119171,973
119172,849
119173,811
119174,0
119175,0
119176,0
119177,0
119178,914
119179,1072
119180,906
119181,940
119182,846
119183,875
119184,881
119185,948
119186,0
119187,1183
119188,1157
119189,1133
119190,1009
119191,1098
119192,1098
119193,1011
119194,1056
119195,982
119196,1032
119197,948
119198,1127
119199,970
119200,1008
119201,975
119202,984
119203,1027
119204,1098
119205,1133
119206,1054
119207,1058
119208,971
119209,914
119210,933
119211,845
119212,1050
119213,1094
119214,1079
119215,1000
119216,1028
119217,997
119218,950
119219,957
119220,992
119221,983
119222,943
119223,964
119224,909
119225,1078
119226,1073
119227,1203
119228,1065
119229,1086
119230,1074
119231,1144
119232,1086
119233,1040
119234,1086
119235,981
119236,1007
119237,1040
119238,1019
119239,978
119240,907
119241,904
119242,863
119243,920
119244,875
119245,837
119246,899
119247,925
119248,793
119249,878
119250,812
119251,870
119252,886
119253,855
119254,869
119255,1052
119256,1032
119257,1075
119258,1060
119259,1070
119260,1100
119261,1070
119262,1108
119263,1064
119264,1022
119265,1028
119266,1081
119267,1018
119268,1048
119269,989
119270,947
119271,984
119272,1133
119273,1076
119274,1028
119275,911
119276,868
119277,0
119278,930
119279,1057
119280,1065
119281,1038
119282,1046
119283,1093
119284,1127
119285,1097
119286,1059
119287,1085
119288,1001
119289,907
119290,1011
119291,945
119292,1015
119293,920
119294,919
119295,1099
119296,1070
119297,1086
119298,1046
119299,1070
119300,1061
119301,999
119302,1064
119303,1090
119304,840
119305,1043
119306,1038
119307,946
119308,864
119309,981
119310,945
119311,1048
119312,987
119313,1030
119314,1058
119315,985
119316,1058
119317,923
119318,1010
119319,991
119320,896
119321,981
119322,934
119323,888
119324,1024
119325,856
119326,842
119327,906
119328,1025
119329,1147
119330,1166
119331,1032
119332,1064
119333,974
119334,1024
119335,944
119336,936
119337,1051
119338,954
119339,1034
119340,1003
119341,961
119342,955
119343,948
119344,895
119345,1049
119346,945
119347,988
119348,1009
119349,1003
119350,979
119351,882
119352,856
119353,953
119354,1075
119355,1104
119356,1043
119357,1084
119358,1057
119359,958
119360,1030
119361,1009
119362,1025
119363,944
119364,849
119365,833
119366,864
119367,744
119368,1079
119369,1093
119370,1124
119371,1109
119372,1080
119373,1061
119374,1071
119375,925
119376,1045
119377,913
119378,944
119379,1152
119380,1003
119381,1020
119382,971
119383,963
119384,931
119385,851
119386,921
119387,885
119388,810
119389,1167
119390,1147
119391,1170
119392,1149
119393,1074
119394,1082
119395,1109
119396,1040
119397,1080
119398,1022
119399,996
119400,1017
119401,1110
119402,1103
119403,1142
119404,1113
119405,964
119406,1190
119407,1112
119408,1140
119409,1127
119410,1137
119411,1160
119412,1070
119413,935
119414,918
119415,959
119416,997
119417,850
119418,930
119419,863
119420,1094
119421,971
119422,1055
119423,1068
119424,805
119425,924
119426,966
119427,997
119428,1093
119429,866
119430,1061
119431,1046
119432,1011
119433,987
119434,863
119435,846
119436,964
119437,995
119438,948
119439,961
119440,0
119441,942
119442,1037
119443,0
119444,964
119445,1069
119446,1003
119447,930
119448,883
119449,899
119450,822
119451,971
119452,921
119453,975
119454,1022
119455,1027
119456,1081
119457,954
119458,945
119459,1002
119460,1020
119461,864
119462,979
119463,909
119464,0
119465,780
119466,877
119467,893
119468,849
119469,949
119470,954
119471,1003
119472,1161
119473,1229
119474,1224
119475,1135
119476,1132
119477,1106
119478,1143
119479,1138
119480,1071
119481,1111
119482,1067
119483,1032
119484,1044
119485,1171
119486,1079
119487,975
119488,1152
119489,1109
119490,1033
119491,1097
119492,1091
119493,974
119494,1071
119495,1151
119496,1021
119497,892
119498,975
119499,930
119500,935
119501,0
119502,974
119503,932
119504,913
119505,805
119506,697
119507,1076
119508,1001
119509,1001
119510,1097
119511,941
119512,0
119513,948
119514,949
119515,921
119516,945
119517,1108
119518,1119
119519,1071
119520,988
119521,889
119522,1133
119523,811
119524,1049
119525,1025
119526,1028
119527,955
119528,0
119529,1054
119530,916
119531,968
119532,937
119533,808
119534,859
119535,931
119536,878
119537,956
119538,1156
119539,1183
119540,932
119541,1070
119542,1081
119543,1070
119544,1026
119545,1046
119546,1149
119547,1063
119548,880
119549,939
119550,865
119551,875
119552,872
119553,839
119554,924
119555,1029
119556,1052
119557,1073
119558,1095
119559,1139
119560,944
119561,1092
119562,1082
119563,0
119564,975
119565,1029
119566,1039
119567,896
119568,904
119569,890
119570,885
119571,894
119572,1150
119573,997
119574,978
119575,912
119576,920
119577,884
119578,1198
119579,1241
119580,1247
119581,1235
119582,1183
119583,1159
119584,1109
119585,1167
119586,1162
119587,1102
119588,1096
119589,1093
119590,1098
119591,1149
119592,1186
119593,1221
119594,1164
119595,1028
119596,1072
119597,1001
119598,955
119599,1021
119600,1068
119601,1001
119602,791
119603,1092
119604,1250
119605,1255
119606,1233
119607,1213
119608,1208
119609,1119
119610,1085
119611,1133
119612,1181
119613,1088
119614,1173
119615,1165
119616,1138
119617,1152
119618,1150
119619,1102
119620,911
119621,985
119622,985
119623,1038
119624,917
119625,1051
119626,948
119627,943
119628,882
119629,1033
119630,943
119631,1220
119632,1177
119633,1128
119634,1172
119635,1093
119636,1088
119637,1135
119638,1051
119639,1028
119640,1008
119641,1089
119642,1082
119643,1079
119644,1199
119645,1212
119646,1210
119647,1147
119648,1169
119649,1218
119650,1201
119651,1070
119652,1097
119653,1121
119654,1093
119655,1082
119656,1122
119657,1120
119658,976
119659,1082
119660,1029
119661,1110
119662,1047
119663,1029
119664,1015
119665,901
119666,908
119667,899
119668,945
119669,1103
119670,1025
119671,1119
119672,883
119673,1027
119674,1132
119675,1111
119676,1061
119677,1107
119678,1104
119679,884
119680,794
119681,1123
119682,963
119683,968
119684,910
119685,1062
119686,955
119687,923
119688,1004
119689,1043
119690,0
119691,855
119692,876
119693,1034
119694,964
119695,0
119696,0
119697,1027
119698,733
119699,798
119700,916
119701,0
119702,791
119703,910
119704,0
119705,992
119706,1134
119707,1015
119708,1087
119709,1012
119710,1011
119711,920
119712,880
119713,888
119714,918
119715,903
119716,945
119717,886
119718,930
119719,886
119720,904
119721,826
119722,840
119723,841
119724,0
119725,777
119726,921
119727,999
119728,0
119729,822
119730,1029
119731,957
119732,970
119733,0
119734,1065
119735,976
119736,926
119737,925
119738,903
119739,0
119740,944
119741,860
119742,846
119743,858
119744,782
119745,883
119746,1016
119747,1192
119748,1079
119749,1112
119750,1121
119751,1153
119752,1154
119753,886
119754,1034
119755,901
119756,0
119757,874
119758,0
119759,827
119760,938
119761,883
119762,0
119763,890
119764,0
119765,0
119766,832
119767,758
119768,696
119769,0
119770,0
119771,701
119772,790
119773,854
119774,0
119775,894
119776,841
119777,826
119778,833
119779,852
119780,811
119781,881
119782,874
119783,827
119784,1031
119785,828
119786,1171
119787,1144
119788,1150
119789,1061
119790,1062
119791,1149
119792,1162
119793,1039
119794,986
119795,0
119796,927
119797,1043
119798,970
119799,941
119800,893
119801,921
119802,969
119803,934
119804,1181
119805,1092
119806,1128
119807,1167
119808,1070
119809,1042
119810,1055
119811,1072
119812,1018
119813,1070
119814,982
119815,896
119816,995
119817,881
119818,0
119819,920
119820,911
119821,885
119822,812
119823,1046
119824,796
119825,1034
119826,1104
119827,807
119828,989
119829,906
119830,1108
119831,1148
119832,1185
119833,1204
119834,1196
119835,1187
119836,1006
119837,1188
119838,1221
119839,1197
119840,1198
119841,1153
119842,1182
119843,1174
119844,1195
119845,1165
119846,1181
119847,1196
119848,1160
119849,1096
119850,1056
119851,1097
119852,1006
119853,1114
119854,1054
119855,1128
119856,1119
119857,1012
119858,1121
119859,910
119860,987
119861,1071
119862,1068
119863,1187
119864,951
119865,1135
119866,927
119867,1049
119868,852
119869,1011
119870,1027
119871,943
119872,964
119873,1117
119874,892
119875,791
119876,1083
119877,1026
119878,988
119879,853
119880,1188
119881,885
119882,893
119883,979
119884,824
119885,930
119886,0
119887,944
119888,850
119889,809
119890,0
119891,843
119892,914
119893,840
119894,821
119895,907
119896,910
119897,919
119898,966
119899,1083
119900,793
119901,1002
119902,954
119903,1197
119904,1008
119905,1024
119906,1012
119907,939
119908,961
119909,842
119910,885
119911,920
119912,996
119913,902
119914,1079
119915,1034
119916,934
119917,827
119918,889
119919,891
119920,902
119921,937
119922,888
119923,1083
119924,993
119925,923
119926,0
119927,816
119928,0
119929,825
119930,0
119931,0
119932,962
119933,941
119934,830
119935,1070
119936,1028
119937,828
119938,1234
119939,1090
119940,1041
119941,1039
119942,935
119943,992
119944,931
119945,860
119946,966
119947,1082
119948,1069
119949,896
119950,878
119951,1095
119952,946
119953,884
119954,907
119955,774
119956,893
119957,737
119958,887
119959,0
119960,796
119961,1093
119962,795
119963,966
119964,898
119965,1116
119966,0
119967,881
119968,1100
119969,0
119970,903
119971,882
119972,1043
119973,1084
119974,1153
119975,1150
119976,1168
119977,1110
119978,1227
119979,1155
119980,1141
119981,1135
119982,995
119983,1037
119984,992
119985,971
119986,958
119987,1052
119988,917
119989,860
119990,904
119991,889
119992,894
119993,866
119994,858
119995,887
119996,980
119997,1006
119998,0
119999,1193
120000,1205
120001,1196
120002,1105
120003,1193
120004,1073
120005,1128
120006,1116
120007,1155
120008,1118
120009,1076
120010,1077
120011,1060
120012,961
120013,959
120014,942
120015,900
120016,963
120017,940
120018,837
120019,807
120020,940
120021,1171
120022,1092
120023,1025
120024,1082
120025,1008
120026,1060
120027,1096
120028,1094
120029,1056
120030,1058
120031,1101
120032,1062
120033,1161
120034,1108
120035,1094
120036,1005
120037,1089
120038,852
120039,992
120040,986
120041,814
120042,898
120043,820
120044,990
120045,938
120046,1018
120047,949
120048,928
120049,1143
120050,1151
120051,1140
120052,1153
120053,1185
120054,1104
120055,1059
120056,1025
120057,1089
120058,1118
120059,1045
120060,1022
120061,892
120062,958
120063,863
120064,967
120065,962
120066,850
120067,898
120068,781
120069,830
120070,918
120071,924
120072,970
120073,1147
120074,947
120075,1108
120076,1053
120077,897
120078,891
120079,781
120080,858
120081,0
120082,958
120083,919
120084,898
120085,912
120086,0
120087,872
120088,1033
120089,991
120090,1051
120091,1068
120092,951
120093,995
120094,995
120095,1119
120096,1023
120097,1117
120098,1053
120099,1110
120100,977
120101,1029
120102,943
120103,941
120104,821
120105,997
120106,983
120107,0
120108,986
120109,0
120110,888
120111,876
120112,0
120113,909
120114,843
120115,862
120116,1075
120117,920
120118,999
120119,881
120120,1001
120121,933
120122,996
120123,965
120124,946
120125,926
120126,977
120127,937
120128,865
120129,999
120130,999
120131,1037
120132,1041
120133,978
120134,1036
120135,895
120136,1003
120137,854
120138,1052
120139,1013
120140,1052
120141,1048
120142,979
120143,965
120144,956
120145,1030
120146,1046
120147,1154
120148,1140
120149,1080
120150,1096
120151,998
120152,994
120153,960
120154,1024
120155,1072
120156,995
120157,1049
120158,1035
120159,1021
120160,1025
120161,996
120162,1041
120163,983
120164,1081
120165,1060
120166,966
120167,1169
120168,1167
120169,1180
120170,1190
120171,1152
120172,1023
120173,1091
120174,944
120175,1171
120176,981
120177,1040
120178,1019
120179,1045
120180,994
120181,946
120182,1084
120183,1084
120184,1046
120185,796
120186,876
120187,862
120188,1158
120189,1069
120190,1046
120191,924
120192,1025
120193,941
120194,1046
120195,999
120196,912
120197,913
120198,959
120199,941
120200,888
120201,979
120202,1044
120203,1007
120204,927
120205,999
120206,951
120207,975
120208,1002
120209,979
120210,1026
120211,1039
120212,1015
120213,906
120214,993
120215,825
120216,918
120217,1017
120218,901
120219,1087
120220,1068
120221,1037
120222,1005
120223,1067
120224,960
120225,945
120226,913
120227,1045
120228,1065
120229,1057
120230,1106
120231,1118
120232,1107
120233,1082
120234,964
120235,917
120236,1005
120237,958
120238,0
120239,894
120240,841
120241,901
120242,841
120243,884
120244,956
120245,952
120246,823
120247,937
120248,1172
120249,1026
120250,1064
120251,1148
120252,1092
120253,1148
120254,1087
120255,976
120256,983
120257,857
120258,920
120259,927
120260,1036
120261,1039
120262,1028
120263,1031
120264,980
120265,954
120266,994
120267,1006
120268,1069
120269,1102
120270,1094
120271,995
120272,898
120273,1002
120274,872
120275,915
120276,909
120277,947
120278,1004
120279,908
120280,900
120281,884
120282,1054
120283,1014
120284,1044
120285,1006
120286,1104
120287,812
120288,1082
120289,942
120290,905
120291,953
120292,951
120293,872
120294,900
120295,920
120296,993
120297,916
120298,958
120299,817
120300,896
120301,948
120302,0
120303,794
120304,914
120305,843
120306,0
120307,0
120308,1038
120309,904
120310,937
120311,854
120312,892
120313,979
120314,944
120315,876
120316,946
120317,0
120318,973
120319,909
120320,888
120321,940
120322,1042
120323,1079
120324,983
120325,0
120326,1115
120327,1032
120328,1051
120329,952
120330,1017
120331,1027
120332,1043
120333,975
120334,971
120335,947
120336,870
120337,903
120338,862
120339,1042
120340,993
120341,951
120342,924
120343,961
120344,942
120345,996
120346,973
120347,856
120348,903
120349,1039
120350,1019
120351,1069
120352,1160
120353,1094
120354,1048
120355,1013
120356,1026
120357,870
120358,917
120359,949
120360,868
120361,877
120362,853
120363,798
120364,954
120365,955
120366,890
120367,938
120368,823
120369,983
120370,1071
120371,1092
120372,1027
120373,1018
120374,1090
120375,995
120376,834
120377,901
120378,1091
120379,849
120380,831
120381,801
120382,832
120383,974
120384,960
120385,813
120386,1111
120387,1071
120388,1099
120389,1082
120390,945
120391,930
120392,934
120393,0
120394,982
120395,906
120396,892
120397,870
120398,1081
120399,970
120400,1031
120401,1084
120402,968
120403,1057
120404,1058
120405,1123
120406,965
120407,1112
120408,906
120409,846
120410,725
120411,789
120412,839
120413,853
120414,1100
120415,1115
120416,1121
120417,1104
120418,1042
120419,989
120420,900
120421,864
120422,929
120423,904
120424,1156
120425,1107
120426,1029
120427,1064
120428,954
120429,958
120430,919
120431,0
120432,911
120433,892
120434,900
120435,948
120436,1071
120437,1085
120438,996
120439,1113
120440,974
120441,924
120442,1073
120443,923
120444,931
120445,0
120446,1068
120447,1059
120448,997
120449,1017
120450,1000
120451,990
120452,846
120453,870
120454,963
120455,962
120456,908
120457,1005
120458,1149
120459,1136
120460,1045
120461,976
120462,0
120463,951
120464,920
120465,961
120466,977
120467,934
120468,1064
120469,953
120470,1034
120471,853
120472,776
120473,842
120474,899
120475,959
120476,791
120477,1066
120478,1030
120479,1043
120480,945
120481,892
120482,908
120483,811
120484,877
120485,0
120486,0
120487,1096
120488,1021
120489,1050
120490,1036
120491,967
120492,1068
120493,939
120494,967
120495,994
120496,1072
120497,1085
120498,893
120499,954
120500,1007
120501,998
120502,939
120503,906
120504,1013
120505,980
120506,999
120507,1088
120508,964
120509,1092
120510,1116
120511,997
120512,1062
120513,1034
120514,953
120515,1159
120516,1092
120517,955
120518,959
120519,802
120520,844
120521,948
120522,893
120523,1104
120524,1181
120525,1153
120526,1100
120527,1000
120528,1008
120529,1113
120530,1062
120531,1000
120532,1047
120533,878
120534,963
120535,878
