Roll Number,Total Marks
120536,924
120537,830
120538,1030
120539,964
120540,877
120541,949
120542,753
120543,871
120544,866
120545,850
120546,798
120547,773
120548,938
120549,857
120550,0
120551,843
120552,1159
120553,1134
120554,933
120555,896
120556,908
120557,978
120558,813
120559,875
120560,756
120561,0
120562,834
120563,749
120564,906
120565,923
120566,0
120567,937
120568,993
120569,878
120570,976
120571,946
120572,864
120573,839
120574,0
120575,1012
120576,964
120577,836
120578,748
120579,1124
120580,958
120581,949
120582,987
120583,974
120584,0
120585,822
120586,1031
120587,1003
120588,823
120589,803
120590,0
120591,886
120592,1007
120593,929
120594,960
120595,1003
120596,877
120597,834
120598,774
120599,887
120600,1076
120601,997
120602,899
120603,896
120604,943
120605,812
120606,786
120607,1102
120608,1095
120609,1038
120610,1084
120611,981
120612,1032
120613,859
120614,0
120615,852
120616,917
120617,798
120618,1121
120619,1113
120620,1133
120621,1059
120622,989
120623,944
120624,813
120625,977
120626,851
120627,921
120628,867
120629,1081
120630,958
120631,942
120632,886
120633,750
120634,706
120635,842
120636,930
120637,959
120638,886
120639,904
120640,953
120641,905
120642,829
120643,932
120644,0
120645,977
120646,945
120647,1024
120648,1025
120649,983
120650,913
120651,1082
120652,1036
120653,995
120654,1003
120655,1042
120656,1039
120657,1054
120658,1126
120659,1031
120660,994
120661,1070
120662,1085
120663,1094
120664,997
120665,1051
120666,914
120667,895
120668,1098
120669,1040
120670,1167
120671,1048
120672,936
120673,1003
120674,1012
120675,1020
120676,999
120677,1016
120678,1021
120679,1026
120680,974
120681,955
120682,1169
120683,1061
120684,984
120685,0
120686,0
120687,1048
120688,1115
120689,1010
120690,931
120691,1005
120692,927
120693,797
120694,826
120695,932
120696,0
120697,1064
120698,1006
120699,1058
120700,1047
120701,1020
120702,1032
120703,1035
120704,1007
120705,997
120706,1055
120707,1056
120708,817
120709,998
120710,1029
120711,0
120712,970
120713,1010
120714,947
120715,841
120716,841
120717,0
120718,881
120719,0
120720,902
120721,926
120722,931
120723,950
120724,912
120725,910
120726,836
120727,936
120728,1055
120729,1013
120730,1045
120731,934
120732,884
120733,873
120734,0
120735,1042
120736,1108
120737,1130
120738,1122
120739,1072
120740,1009
120741,918
120742,901
120743,906
120744,931
120745,914
120746,1021
120747,983
120748,895
120749,885
120750,988
120751,861
120752,816
120753,839
120754,941
120755,807
120756,778
120757,947
120758,898
120759,938
120760,957
120761,979
120762,992
120763,1005
120764,868
120765,1030
120766,1106
120767,1079
120768,1007
120769,1031
120770,987
120771,1081
120772,955
120773,1091
120774,963
120775,1011
120776,983
120777,1028
120778,890
120779,873
120780,0
120781,0
120782,887
120783,938
120784,944
120785,1008
120786,937
120787,975
120788,976
120789,958
120790,910
120791,849
120792,944
120793,1006
120794,953
120795,981
120796,944
120797,922
120798,905
120799,887
120800,795
120801,931
120802,834
120803,713
120804,0
120805,757
120806,1024
120807,1042
120808,1000
120809,963
120810,1000
120811,953
120812,1015
120813,1008
120814,924
120815,899
120816,1084
120817,1032
120818,839
120819,913
120820,968
120821,912
120822,872
120823,987
120824,994
120825,903
120826,848
120827,1040
120828,935
120829,1029
120830,1015
120831,985
120832,849
120833,974
120834,1022
120835,1048
120836,983
120837,1073
120838,996
120839,920
120840,916
120841,874
120842,1058
120843,878
120844,941
120845,981
120846,973
120847,927
120848,840
120849,827
120850,877
120851,802
120852,841
120853,948
120854,897
120855,905
120856,942
120857,1126
120858,1095
120859,1096
120860,1057
120861,1041
120862,1010
120863,984
120864,877
120865,807
120866,1076
120867,1055
120868,1072
120869,1096
120870,0
120871,1008
120872,955
120873,1025
120874,961
120875,942
120876,992
120877,955
120878,0
120879,898
120880,0
120881,908
120882,0
120883,1088
120884,990
120885,970
120886,1087
120887,995
120888,1031
120889,972
120890,972
120891,932
120892,994
120893,791
120894,828
120895,874
120896,874
120897,818
120898,0
120899,0
120900,773
120901,841
120902,792
120903,790
120904,730
120905,820
120906,0
120907,1011
120908,1144
120909,980
120910,1079
120911,988
120912,0
120913,0
120914,0
120915,1056
120916,950
120917,877
120918,792
120919,862
120920,898
120921,1076
120922,1081
120923,925
120924,988
120925,908
120926,969
120927,780
120928,852
120929,966
120930,869
120931,0
120932,991
120933,1083
120934,1135
120935,1030
120936,1050
120937,1057
120938,1009
120939,893
120940,914
120941,0
120942,989
120943,891
120944,0
120945,1109
120946,1120
120947,1026
120948,889
120949,1126
120950,927
120951,983
120952,1047
120953,973
120954,932
120955,913
120956,1062
120957,990
120958,997
120959,979
120960,914
120961,1090
120962,1112
120963,959
120964,870
120965,1058
120966,989
120967,893
120968,924
120969,868
120970,866
120971,905
120972,0
120973,1020
120974,976
120975,910
120976,0
120977,886
120978,903
120979,910
120980,789
120981,927
120982,935
120983,877
120984,844
120985,840
120986,917
120987,874
120988,780
120989,762
120990,876
120991,1131
120992,1037
120993,1100
120994,1117
120995,1013
120996,927
120997,989
120998,932
120999,881
121000,848
121001,881
121002,910
121003,873
121004,913
121005,933
121006,939
121007,926
121008,955
121009,923
121010,904
121011,1057
121012,1061
121013,971
121014,972
121015,964
121016,1027
121017,1031
121018,990
121019,1078
121020,1130
121021,1088
121022,1006
121023,798
121024,1011
121025,1001
121026,1011
121027,925
121028,888
121029,897
121030,1050
121031,1007
121032,983
121033,982
121034,987
121035,900
121036,918
121037,963
121038,1123
121039,1091
121040,1052
121041,908
121042,0
121043,0
121044,1015
121045,977
121046,885
121047,1001
121048,1203
121049,859
121050,1057
121051,897
121052,941
121053,1086
121054,1122
121055,1094
121056,1068
121057,963
121058,1051
121059,834
121060,955
121061,992
121062,920
121063,1019
121064,1001
121065,953
121066,975
121067,932
121068,958
121069,976
121070,978
121071,1024
121072,1055
121073,961
121074,913
121075,950
121076,1010
121077,1037
121078,737
121079,1073
121080,1019
121081,902
121082,1053
121083,979
121084,1059
121085,1065
121086,1040
121087,1185
121088,1178
121089,1080
121090,1187
121091,1166
121092,1183
121093,1161
121094,1066
121095,1153
121096,1165
121097,1156
121098,1077
121099,1052
121100,1077
121101,1004
121102,984
121103,1025
121104,955
121105,1009
121106,937
121107,986
121108,948
121109,933
121110,964
121111,900
121112,1016
121113,1011
121114,1040
121115,1009
121116,1030
121117,1091
121118,1114
121119,962
121120,777
121121,953
121122,921
121123,941
121124,889
121125,796
121126,1011
121127,917
121128,931
121129,1009
121130,932
121131,1065
121132,1088
121133,1066
121134,1132
121135,1073
121136,1140
121137,1053
121138,1157
121139,1122
121140,1073
121141,1083
121142,1047
121143,1037
121144,1044
121145,1018
121146,1004
121147,1056
121148,1126
121149,1058
121150,1034
121151,1051
121152,1022
121153,1018
121154,1032
121155,1042
121156,1037
121157,977
121158,955
121159,1036
121160,1050
121161,893
121162,968
121163,891
121164,938
121165,905
121166,909
121167,901
121168,890
121169,836
121170,932
121171,909
121172,885
121173,857
121174,890
121175,860
121176,897
121177,811
121178,683
121179,923
121180,1058
121181,1019
121182,1058
121183,973
121184,972
121185,1031
121186,942
121187,843
121188,998
121189,944
121190,1016
121191,988
121192,962
121193,1029
121194,878
121195,1055
121196,955
121197,859
121198,921
121199,0
121200,903
121201,825
121202,1141
121203,848
121204,1078
121205,1103
121206,991
121207,1007
121208,910
121209,1089
121210,929
121211,899
121212,872
121213,911
121214,1102
121215,1155
121216,1110
121217,1078
121218,1003
121219,993
121220,1120
121221,1081
121222,1089
121223,1029
121224,950
121225,1062
121226,1041
121227,1072
121228,1106
121229,0
121230,974
121231,1030
121232,1109
121233,1022
121234,840
121235,969
121236,1001
121237,877
121238,987
121239,958
121240,1146
121241,1033
121242,959
121243,875
121244,1011
121245,1152
121246,937
121247,1142
121248,997
121249,1146
121250,1091
121251,872
121252,1116
121253,1054
121254,938
121255,973
121256,1091
121257,1091
121258,1079
121259,985
121260,957
121261,974
121262,1040
121263,1036
121264,998
121265,1131
121266,927
121267,1112
121268,1140
121269,1085
121270,988
121271,1210
121272,1210
121273,1102
121274,1217
121275,1214
121276,1203
121277,1171
121278,1201
121279,1182
121280,1119
121281,1184
121282,1155
121283,1053
121284,960
121285,1043
121286,959
121287,1042
121288,1114
121289,1072
121290,998
121291,1134
121292,1121
121293,978
121294,1008
121295,955
121296,1021
121297,1000
121298,977
121299,941
121300,927
121301,1132
121302,1123
121303,1043
121304,1017
121305,960
121306,1114
121307,1179
121308,1042
121309,1025
121310,1049
121311,1117
121312,1054
121313,1010
121314,885
121315,1147
121316,1131
121317,1108
121318,1183
121319,1180
121320,1151
121321,1142
121322,1199
121323,1231
121324,1217
121325,1182
121326,1136
121327,1160
121328,1208
121329,1202
121330,1156
121331,1133
121332,1161
121333,1237
121334,1232
121335,1198
121336,1168
121337,1203
121338,1171
121339,1125
121340,1138
121341,0
121342,1167
121343,1170
121344,1111
121345,1060
121346,1164
121347,1154
121348,1027
121349,1184
121350,1071
121351,1051
121352,1054
121353,1134
121354,1151
121355,1229
121356,1132
121357,1127
121358,1204
121359,1133
121360,1132
121361,1060
121362,1164
121363,1207
121364,1157
121365,1143
121366,1149
121367,1127
121368,1193
121369,1052
121370,1055
121371,1163
121372,1105
121373,1021
121374,1191
121375,1202
121376,1142
121377,1111
121378,1113
121379,1142
121380,1031
121381,1135
121382,1104
121383,1201
121384,1028
121385,1193
121386,986
121387,1142
121388,1081
121389,1100
121390,1233
121391,1202
121392,1202
121393,1021
121394,1108
121395,1142
121396,1063
121397,1118
121398,1122
121399,1157
121400,1028
121401,1086
121402,1224
121403,1061
121404,1135
121405,1170
121406,1120
121407,1057
121408,1104
121409,1048
121410,1148
121411,1084
121412,1042
121413,1144
121414,1180
121415,1169
121416,1008
121417,1066
121418,1148
121419,1092
121420,1116
121421,1101
121422,1059
121423,1072
121424,1031
121425,1042
121426,929
121427,1119
121428,956
121429,1016
121430,1071
121431,1043
121432,1066
121433,1120
121434,1091
121435,1082
121436,1099
121437,853
121438,990
121439,1065
121440,1200
121441,1200
121442,986
121443,0
121444,865
121445,921
121446,1119
121447,936
121448,998
121449,1180
121450,1081
121451,1125
121452,1107
121453,1037
121454,1112
121455,1029
121456,1029
121457,955
121458,1074
121459,1037
121460,1053
121461,1085
121462,1057
121463,1005
121464,1139
121465,986
121466,1046
121467,1109
121468,1057
121469,1092
121470,1173
121471,1029
121472,986
121473,1057
121474,1142
121475,1055
121476,1132
121477,1094
121478,951
121479,923
121480,1113
121481,1073
121482,1023
121483,1043
121484,978
121485,842
121486,1115
121487,1113
121488,1013
121489,1149
121490,1112
121491,1161
121492,1111
121493,985
121494,1076
121495,1054
121496,1010
121497,902
121498,1044
121499,1061
121500,1121
121501,1015
121502,1114
121503,1109
121504,993
121505,929
121506,1171
121507,1079
121508,970
121509,1145
121510,935
121511,951
121512,976
121513,1013
121514,998
121515,908
121516,1038
121517,1149
121518,1015
121519,1058
121520,1015
121521,829
121522,909
121523,1181
121524,1098
121525,1041
121526,1039
121527,958
121528,1020
121529,868
121530,0
121531,894
121532,947
121533,994
121534,1047
121535,1009
121536,974
121537,973
121538,1062
121539,1019
121540,1022
121541,935
121542,944
121543,0
121544,1025
121545,926
121546,882
121547,817
121548,1091
121549,867
121550,1084
121551,976
121552,957
121553,903
121554,980
121555,772
121556,807
121557,1011
121558,950
121559,1025
121560,1008
121561,949
121562,925
121563,985
121564,980
121565,1029
121566,922
121567,982
121568,965
121569,957
121570,996
121571,925
121572,1077
121573,1027
121574,1015
121575,885
121576,803
121577,846
121578,1077
121579,1069
121580,901
121581,1092
121582,966
121583,879
121584,1080
121585,1030
121586,1058
121587,868
121588,1029
121589,830
121590,915
121591,959
121592,1081
121593,1078
121594,866
121595,1150
121596,1060
121597,1064
121598,950
121599,874
121600,967
121601,1007
121602,1025
121603,1051
121604,952
121605,1137
121606,925
121607,1078
121608,924
121609,990
121610,982
121611,1104
121612,1032
121613,972
121614,1068
121615,1153
121616,1124
121617,965
121618,1105
121619,1019
121620,1022
121621,999
121622,1127
121623,943
121624,911
121625,1147
121626,1115
121627,1052
121628,916
121629,980
121630,959
121631,878
121632,940
121633,1036
121634,1009
121635,1084
121636,998
121637,1003
121638,1019
121639,1098
121640,1108
121641,1009
121642,1155
121643,1155
121644,1171
121645,936
121646,1104
121647,1132
121648,965
121649,879
121650,912
121651,990
121652,1078
121653,1227
121654,1097
121655,1171
121656,979
121657,1123
121658,1102
121659,978
121660,1008
121661,1113
121662,1049
121663,1084
121664,755
121665,1092
121666,1004
121667,859
121668,825
121669,857
121670,0
121671,1071
121672,755
121673,848
121674,1002
121675,1054
121676,1043
121677,1181
121678,865
121679,1004
121680,1033
121681,1006
121682,1121
121683,1110
121684,0
121685,1092
121686,1120
121687,997
121688,1198
121689,988
121690,1011
121691,917
121692,882
121693,952
121694,0
121695,1101
121696,1191
121697,1200
121698,1154
121699,1150
121700,923
121701,1034
121702,1034
121703,999
121704,914
121705,1087
121706,1001
121707,1024
121708,1152
121709,1202
121710,1022
121711,1135
121712,1068
121713,1149
121714,1075
121715,780
121716,905
121717,1175
121718,1210
121719,1193
121720,1208
121721,1148
121722,1132
121723,1204
121724,1178
121725,1114
121726,1069
121727,1029
121728,887
121729,1194
121730,1201
121731,1167
121732,1059
121733,1135
121734,1170
121735,1093
121736,1065
121737,1070
121738,1095
121739,874
121740,1050
121741,1178
121742,1153
121743,1181
121744,1129
121745,1095
121746,1125
121747,1069
121748,1158
121749,1024
121750,1074
121751,1111
121752,1129
121753,1071
121754,1028
121755,1155
121756,1131
121757,1114
121758,1181
121759,1189
121760,1157
121761,1071
121762,1029
121763,1103
121764,1109
121765,988
121766,1067
121767,1039
121768,943
121769,1135
121770,1152
121771,1039
121772,907
121773,1054
121774,1068
121775,1092
121776,1050
121777,923
121778,1016
121779,1032
121780,1053
121781,1038
121782,1162
121783,1148
121784,1152
121785,975
121786,955
121787,1107
121788,1137
121789,985
121790,955
121791,1123
121792,1074
121793,1155
121794,1208
121795,969
121796,1141
121797,1047
121798,1059
121799,1142
121800,1071
121801,1080
121802,1007
121803,1165
121804,1093
121805,1047
121806,1074
121807,1117
121808,1168
121809,1182
121810,987
121811,1034
121812,910
121813,1067
121814,959
121815,0
121816,1145
121817,986
121818,994
121819,1076
121820,1060
121821,1069
121822,1084
121823,979
121824,1023
121825,1054
121826,959
121827,1106
121828,1022
121829,957
121830,1156
121831,1205
121832,1012
121833,991
121834,891
121835,894
121836,975
121837,1004
121838,991
121839,1054
121840,930
121841,1007
121842,1006
121843,911
121844,884
121845,1182
121846,1091
121847,1059
121848,1075
121849,1145
121850,1052
121851,833
121852,1078
121853,1086
121854,1039
121855,1160
121856,1158
121857,977
121858,959
121859,1094
121860,1099
121861,945
121862,874
121863,1124
121864,1035
121865,1043
121866,918
121867,1023
121868,1068
121869,1030
121870,937
121871,916
121872,894
121873,1071
121874,1077
121875,1081
121876,977
121877,856
121878,835
121879,935
121880,1086
121881,1074
121882,1016
121883,886
121884,0
121885,1029
121886,993
121887,1029
121888,986
121889,992
121890,983
121891,0
121892,1055
121893,869
121894,874
121895,995
121896,1090
121897,997
121898,0
121899,948
121900,918
121901,1075
121902,964
121903,1126
121904,1017
121905,1073
121906,950
121907,853
121908,1113
121909,1161
121910,1221
121911,1039
121912,1029
121913,1137
121914,1137
121915,940
121916,1049
121917,1018
121918,1053
121919,1081
121920,1074
121921,897
121922,1078
121923,950
121924,986
121925,922
121926,952
121927,1046
121928,954
121929,909
121930,1079
121931,956
121932,1143
121933,972
121934,1057
121935,1146
121936,1192
121937,859
121938,1011
121939,1150
121940,990
121941,1020
121942,896
121943,1000
121944,1124
121945,1060
121946,1093
121947,1112
121948,1195
121949,1103
121950,1108
121951,1236
121952,1200
121953,1238
121954,1217
121955,1207
121956,1225
121957,1208
121958,1128
121959,1194
121960,1201
121961,1216
121962,1203
121963,1241
121964,1233
121965,1139
121966,1217
121967,1145
121968,1226
121969,1219
121970,1194
121971,1173
121972,1198
121973,1183
121974,1233
121975,1196
121976,1192
121977,1211
121978,1106
121979,1223
121980,1210
121981,1185
121982,1218
121983,1170
121984,1205
121985,1219
121986,1202
121987,1176
121988,1203
121989,1181
121990,1146
121991,1109
121992,1148
121993,1191
121994,1197
121995,1206
121996,1179
121997,1186
121998,1195
121999,1165
122000,1142
122001,1162
122002,1144
122003,1186
122004,1226
122005,1218
122006,1161
122007,1197
122008,1208
122009,1198
122010,1048
122011,1113
122012,1094
122013,1126
122014,1185
122015,1103
122016,1140
122017,1070
122018,1055
122019,1142
122020,1009
122021,1217
122022,1173
122023,1208
122024,1160
122025,1178
122026,1082
122027,1110
122028,1141
122029,1104
122030,1112
122031,1095
122032,1031
122033,1060
122034,1151
122035,1191
122036,1142
122037,1217
122038,1241
122039,1211
122040,1179
122041,1134
122042,1198
122043,1222
122044,1211
122045,1148
122046,1197
122047,1143
122048,1149
122049,1171
122050,1174
122051,1168
122052,1141
122053,1204
122054,1210
122055,1188
122056,1044
122057,1122
122058,1194
122059,1079
122060,1133
122061,1223
122062,1200
122063,1171
122064,1196
122065,1167
122066,1197
122067,1158
122068,1169
122069,1199
122070,966
122071,1124
122072,1153
122073,1159
122074,1093
122075,1153
122076,1151
122077,955
122078,1153
122079,1165
122080,1039
122081,1147
122082,1210
122083,1054
122084,1053
122085,1147
122086,1195
122087,1132
122088,1149
122089,1170
122090,1140
122091,1146
122092,1188
122093,1138
122094,1145
122095,1138
122096,1203
122097,1166
122098,1148
122099,1169
122100,1183
122101,1172
122102,1043
122103,1107
122104,1189
122105,1223
122106,1164
122107,1064
122108,1095
122109,1143
122110,1071
122111,1025
122112,1116
122113,1138
122114,1137
122115,1130
122116,1128
122117,1029
122118,1026
122119,1051
122120,1131
122121,1164
122122,1119
122123,1088
122124,1176
122125,1117
122126,1047
122127,1162
122128,1030
122129,1068
122130,1124
122131,1183
122132,1062
122133,1094
122134,1133
122135,1185
122136,1117
122137,1149
122138,1219
122139,1088
122140,1228
122141,1162
122142,1201
122143,1163
122144,1146
122145,1098
122146,1204
122147,1141
122148,1208
122149,1187
122150,1059
122151,1179
122152,1017
122153,1180
122154,0
122155,1067
122156,1078
122157,1081
122158,1100
122159,1103
122160,1132
122161,1161
122162,1129
122163,1088
122164,1127
122165,1068
122166,1109
122167,1137
122168,1155
122169,1179
122170,1134
122171,1174
122172,1140
122173,1054
122174,1078
122175,969
122176,1067
122177,964
122178,1094
122179,1136
122180,1135
122181,1075
122182,1048
122183,1120
122184,993
122185,1038
122186,1181
122187,1086
122188,1048
122189,1081
122190,1105
122191,1032
122192,1021
122193,1139
122194,1090
122195,1185
122196,1145
122197,1084
122198,1110
122199,1065
122200,1062
122201,1139
122202,1184
122203,1129
122204,1173
122205,1195
122206,1107
122207,913
122208,1035
122209,1072
122210,1080
122211,1125
122212,1107
122213,1096
122214,1163
122215,1121
122216,1015
122217,991
122218,961
122219,965
122220,0
122221,1127
122222,913
122223,1046
122224,1101
122225,1129
122226,1164
122227,0
122228,925
122229,1165
122230,1101
122231,1070
122232,1074
122233,0
122234,988
122235,978
122236,999
122237,1033
122238,1025
122239,1013
122240,904
122241,976
122242,1055
122243,0
122244,957
122245,0
122246,1035
122247,965
122248,932
122249,871
122250,878
122251,0
122252,884
122253,787
122254,1083
122255,1126
122256,1171
122257,1126
122258,987
122259,875
122260,949
122261,997
122262,910
122263,954
122264,891
122265,0
122266,895
122267,865
122268,947
122269,949
122270,1130
122271,1096
122272,1131
122273,892
122274,956
122275,1051
122276,995
122277,937
122278,1012
122279,997
122280,1061
122281,1041
122282,934
122283,955
122284,1061
122285,1151
122286,821
122287,1123
122288,1155
122289,1005
122290,986
122291,1081
122292,1040
122293,1023
122294,1001
122295,1066
122296,930
122297,941
122298,879
122299,993
122300,941
122301,968
122302,972
122303,900
122304,850
122305,832
122306,838
122307,920
122308,862
122309,954
122310,1148
122311,995
122312,1010
122313,1090
122314,1046
122315,954
122316,1006
122317,1090
122318,1138
122319,1174
122320,1146
122321,1112
122322,1060
122323,1060
122324,1012
122325,1108
122326,1114
122327,1095
122328,1056
122329,1050
122330,1040
122331,1041
122332,1048
122333,1062
122334,931
122335,1137
122336,1171
122337,1163
122338,1162
122339,1144
122340,1131
122341,1143
122342,1134
122343,0
122344,1156
122345,1114
122346,1163
122347,1144
122348,1139
122349,1171
122350,1004
122351,983
122352,1013
122353,1090
122354,1041
122355,1067
122356,1043
122357,1116
122358,1146
122359,1118
122360,1135
122361,1090
122362,1121
122363,962
122364,956
122365,1014
122366,1035
122367,1024
122368,940
122369,966
122370,925
122371,1020
122372,943
122373,987
122374,920
122375,861
122376,903
122377,1027
122378,907
122379,1001
122380,801
122381,812
122382,869
122383,868
122384,940
122385,838
122386,875
122387,930
122388,1099
122389,1030
122390,1110
122391,1181
122392,1036
122393,1144
122394,1234
122395,1193
122396,1194
122397,1178
122398,1214
122399,1186
122400,1156
122401,1229
122402,1230
122403,1220
122404,1161
122405,1124
122406,1189
122407,1157
122408,1169
122409,1151
122410,1146
122411,1135
122412,1154
122413,1154
122414,1137
122415,1090
122416,1150
122417,1161
122418,1180
122419,1198
122420,1074
122421,1082
122422,1173
122423,1100
122424,1103
122425,1063
122426,1157
122427,1086
122428,895
122429,995
122430,1066
122431,1062
122432,1038
122433,1117
122434,1128
122435,1134
122436,1048
122437,1092
122438,1027
122439,1149
122440,1073
122441,1095
122442,1036
122443,1018
122444,924
122445,1088
122446,1045
122447,1086
122448,1047
122449,873
122450,998
122451,950
122452,953
122453,1019
122454,975
122455,900
122456,798
122457,1126
122458,860
122459,968
122460,926
122461,927
122462,0
122463,943
122464,1053
122465,825
122466,982
122467,1049
122468,930
122469,982
122470,884
122471,922
122472,811
122473,1072
122474,724
122475,918
122476,838
122477,928
122478,956
122479,958
122480,958
122481,1033
122482,894
122483,933
122484,803
122485,938
122486,857
122487,791
122488,842
122489,0
122490,844
122491,928
122492,976
122493,845
122494,1004
122495,936
122496,826
122497,775
122498,941
122499,966
122500,999
122501,940
122502,934
122503,997
122504,888
122505,975
122506,856
122507,885
122508,946
122509,923
122510,863
122511,759
122512,1036
122513,841
122514,840
122515,1103
122516,968
122517,949
122518,983
122519,929
122520,0
122521,974
122522,925
122523,879
122524,907
122525,948
122526,1014
122527,979
122528,944
122529,908
122530,917
122531,891
122532,870
122533,942
122534,923
122535,949
122536,891
122537,869
122538,947
122539,864
122540,738
122541,890
122542,895
122543,837
122544,930
122545,844
122546,1038
122547,1031
122548,1073
122549,988
122550,1035
122551,1011
122552,907
122553,898
122554,843
122555,922
122556,944
122557,904
122558,1006
122559,935
122560,913
122561,930
122562,991
122563,1132
122564,1078
122565,1150
122566,1097
122567,1096
122568,1024
122569,1053
122570,1042
122571,952
122572,1197
122573,785
122574,850
122575,990
122576,1025
122577,1013
122578,1029
122579,915
122580,956
122581,936
122582,981
122583,995
122584,938
122585,981
122586,998
122587,804
122588,917
122589,802
122590,1036
122591,1050
122592,993
122593,929
122594,889
122595,904
122596,794
122597,811
122598,778
122599,952
122600,948
122601,811
122602,841
122603,936
122604,808
122605,777
122606,882
122607,812
122608,838
122609,1014
122610,1010
122611,995
122612,897
122613,896
122614,821
122615,0
122616,975
122617,1057
122618,883
122619,808
122620,881
122621,763
122622,768
122623,0
122624,998
122625,929
122626,752
122627,818
122628,897
122629,863
122630,1201
122631,1166
122632,1070
122633,945
122634,1155
122635,1155
122636,1077
122637,1155
122638,1057
122639,1092
122640,1149
122641,1089
122642,1097
122643,1142
122644,1007
122645,1136
122646,1094
122647,993
122648,930
122649,888
122650,985
122651,932
122652,978
122653,941
122654,909
122655,898
122656,1009
122657,912
122658,907
122659,954
122660,947
122661,741
122662,991
122663,881
122664,933
122665,802
122666,865
122667,928
122668,907
122669,937
122670,926
122671,1040
122672,0
122673,800
122674,847
122675,868
122676,873
122677,925
122678,1030
122679,829
122680,1126
122681,1172
122682,1040
122683,944
122684,1120
122685,1032
122686,978
122687,1049
122688,1058
122689,999
122690,1183
122691,1066
122692,1041
122693,1117
122694,930
122695,1016
122696,990
122697,1004
122698,985
122699,853
122700,912
122701,946
122702,944
122703,953
122704,903
122705,1023
122706,886
122707,972
122708,886
122709,928
122710,949
122711,971
122712,960
122713,965
122714,953
122715,893
122716,989
122717,895
